UnixTime,Longitude,Latitude,Speed,Fix Quality,Altitude,SNR
1700092206.1490617,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092207.6519883,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092209.1552894,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092210.6592689,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092212.1637285,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092213.666799,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092215.1698627,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092216.6744654,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092218.1777468,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092219.6811628,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092221.184516,4217.59013 N,08342.69953 W,6.485704,,,
1700092222.696344,4217.59013 N,08342.69953 W,6.485704,,,
1700092224.1988564,4217.59013 N,08342.69953 W,6.485704,,,
1700092225.703008,4217.59013 N,08342.69953 W,6.485704,,,
1700092227.205654,4217.59013 N,08342.69953 W,6.485704,,,
1700092228.7115602,4217.59013 N,08342.69953 W,6.485704,,,
1700092230.2140694,4217.59013 N,08342.69953 W,6.485704,1,259.8 M,
1700092231.717614,4217.59013 N,08342.69953 W,6.485704,1,259.8 M,
1700092233.2213533,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092234.7296486,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092236.233498,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092237.738551,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092239.242385,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092240.7478209,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092242.2514484,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092243.7543974,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092245.257723,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092246.764545,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092248.2679656,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092249.770861,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092251.2744343,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092252.7803724,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092254.2836218,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,09
1700092255.7877913,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,09
1700092257.2905629,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092258.7961552,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092260.2986486,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092261.8011453,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092263.304395,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092121.9310856,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092123.4336083,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092124.9374008,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092126.441216,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092127.9438229,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092129.4478564,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092130.9511042,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092132.4586158,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092133.962072,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092135.4680743,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092136.9714544,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092138.4757097,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092139.9787986,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092141.481577,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092142.9847422,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092144.4875488,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092145.9911299,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092147.4983664,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092149.0012214,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092150.5060704,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092152.0098233,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092153.5161293,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092155.0203137,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092156.5241144,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092158.0275505,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092159.5310733,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092161.0342805,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092162.5414228,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092164.0454772,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092165.5484402,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092167.0516295,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092168.5569634,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092170.0601344,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092171.5627284,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092173.066123,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092174.571312,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092176.0739746,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092177.5778491,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092179.080332,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092180.5850403,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092182.088349,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092183.591109,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092185.0936608,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092186.5984993,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092188.1025605,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092189.60739,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092191.109875,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092192.6155627,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092194.118926,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092195.6216323,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092197.1249025,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092198.6303313,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092200.133748,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092201.6369154,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092203.1402133,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092204.6464229,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092206.1490617,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092207.6519883,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092209.1552894,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092210.6592689,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092212.1637285,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092213.666799,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092215.1698627,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092216.6744654,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092218.1777468,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092219.6811628,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092221.184516,4217.59013 N,08342.69953 W,6.485704,,,
1700092222.696344,4217.59013 N,08342.69953 W,6.485704,,,
1700092224.1988564,4217.59013 N,08342.69953 W,6.485704,,,
1700092225.703008,4217.59013 N,08342.69953 W,6.485704,,,
1700092227.205654,4217.59013 N,08342.69953 W,6.485704,,,
1700092228.7115602,4217.59013 N,08342.69953 W,6.485704,,,
1700092230.2140694,4217.59013 N,08342.69953 W,6.485704,1,259.8 M,
1700092231.717614,4217.59013 N,08342.69953 W,6.485704,1,259.8 M,
1700092233.2213533,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092234.7296486,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092236.233498,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092237.738551,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092239.242385,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092240.7478209,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092242.2514484,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092243.7543974,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092245.257723,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092246.764545,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092248.2679656,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092249.770861,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092251.2744343,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092252.7803724,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092254.2836218,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,09
1700092255.7877913,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,09
1700092257.2905629,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092258.7961552,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092260.2986486,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092261.8011453,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092263.304395,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092264.8136034,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092266.316912,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092267.8209045,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092269.3266098,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092121.9310856,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092123.4336083,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092124.9374008,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092126.441216,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092127.9438229,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092129.4478564,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092130.9511042,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092132.4586158,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092133.962072,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092135.4680743,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092136.9714544,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092138.4757097,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092139.9787986,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092141.481577,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092142.9847422,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092144.4875488,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092145.9911299,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092147.4983664,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092149.0012214,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092150.5060704,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092152.0098233,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092153.5161293,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092155.0203137,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092156.5241144,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092158.0275505,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092159.5310733,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092161.0342805,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092162.5414228,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092164.0454772,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092165.5484402,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092167.0516295,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092168.5569634,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092170.0601344,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092171.5627284,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092173.066123,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092174.571312,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092176.0739746,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092177.5778491,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092179.080332,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092180.5850403,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092182.088349,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092183.591109,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092185.0936608,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092186.5984993,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092188.1025605,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092189.60739,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092191.109875,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092192.6155627,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092194.118926,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092195.6216323,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092197.1249025,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092198.6303313,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092200.133748,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092201.6369154,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092203.1402133,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092204.6464229,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092206.1490617,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092207.6519883,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092209.1552894,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092210.6592689,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092212.1637285,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092213.666799,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092215.1698627,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092216.6744654,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092218.1777468,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092219.6811628,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092221.184516,4217.59013 N,08342.69953 W,6.485704,,,
1700092222.696344,4217.59013 N,08342.69953 W,6.485704,,,
1700092224.1988564,4217.59013 N,08342.69953 W,6.485704,,,
1700092225.703008,4217.59013 N,08342.69953 W,6.485704,,,
1700092227.205654,4217.59013 N,08342.69953 W,6.485704,,,
1700092228.7115602,4217.59013 N,08342.69953 W,6.485704,,,
1700092230.2140694,4217.59013 N,08342.69953 W,6.485704,1,259.8 M,
1700092231.717614,4217.59013 N,08342.69953 W,6.485704,1,259.8 M,
1700092233.2213533,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092234.7296486,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092236.233498,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092237.738551,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092239.242385,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092240.7478209,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092242.2514484,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092243.7543974,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092245.257723,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092246.764545,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092248.2679656,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092249.770861,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092251.2744343,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092252.7803724,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092254.2836218,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,09
1700092255.7877913,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,09
1700092257.2905629,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092258.7961552,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092260.2986486,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092261.8011453,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092263.304395,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092264.8136034,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092266.316912,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092267.8209045,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092269.3266098,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092270.832091,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092272.3361871,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092273.8409748,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
1700092275.3435874,4217.59013 N,08342.69953 W,6.485704,1,260.3 M,
