UnixTime,Longitude,Latitude,Speed,Fix Quality,Altitude,SNR
1700091083.7260432,4217.59334 N,08342.71943 W,0.177792,,,17
1700091084.7288451,4217.59334 N,08342.71943 W,0.177792,,,18
1700091085.7387671,4217.59334 N,08342.71943 W,0.177792,,,17
1700091086.7439957,4217.59334 N,08342.71943 W,0.177792,,,18
1700091087.7469497,4217.59334 N,08342.71943 W,0.177792,,,18
1700091088.7491176,4217.59334 N,08342.71943 W,0.177792,,,18
1700091089.7511182,4217.59334 N,08342.71943 W,0.177792,,,18
1700091090.7613308,4217.59334 N,08342.71943 W,0.177792,,,19
1700091091.7664793,4217.59334 N,08342.71943 W,0.177792,,,19
1700091092.7694128,4217.59334 N,08342.71943 W,0.177792,,,20
1700091093.7714763,4217.59334 N,08342.71943 W,0.177792,,,20
1700091094.7739317,4217.59334 N,08342.71943 W,0.177792,,,21
1700091095.7820978,4217.59334 N,08342.71943 W,0.177792,,,22
1700091007.3665001,4217.59334 N,08342.71943 W,0.177792,,,
1700091008.3708277,4217.59334 N,08342.71943 W,0.177792,,,27
1700091009.3753185,4217.59334 N,08342.71943 W,0.177792,,,28
1700091010.3800545,4217.59334 N,08342.71943 W,0.177792,,,28
1700091011.3824873,4217.59334 N,08342.71943 W,0.177792,,,28
1700091012.3850513,4217.59334 N,08342.71943 W,0.177792,,,28
1700091013.3874965,4217.59334 N,08342.71943 W,0.177792,,,28
1700091014.3899868,4217.59334 N,08342.71943 W,0.177792,,,30
1700091015.3942266,4217.59334 N,08342.71943 W,0.177792,,,29
1700091016.3967924,4217.59334 N,08342.71943 W,0.177792,,,29
1700091017.3994117,4217.59334 N,08342.71943 W,0.177792,,,29
1700091018.4020607,4217.59334 N,08342.71943 W,0.177792,,,28
1700091019.4046173,4217.59334 N,08342.71943 W,0.177792,,,27
1700091020.407091,4217.59334 N,08342.71943 W,0.177792,,,27
1700091021.4099715,4217.59334 N,08342.71943 W,0.177792,,,27
1700091022.4119353,4217.59334 N,08342.71943 W,0.177792,,,28
1700091023.4152896,4217.59334 N,08342.71943 W,0.177792,,,27
1700091024.4219809,4217.59334 N,08342.71943 W,0.177792,,,28
1700091025.4245813,4217.59334 N,08342.71943 W,0.177792,,,28
1700091026.427928,4217.59334 N,08342.71943 W,0.177792,,,29
1700091027.4308078,4217.59334 N,08342.71943 W,0.177792,,,28
1700091028.4349592,4217.59334 N,08342.71943 W,0.177792,,,26
1700091029.439612,4217.59334 N,08342.71943 W,0.177792,,,26
1700091030.4497275,4217.59334 N,08342.71943 W,0.177792,,,26
1700091031.4541137,4217.59334 N,08342.71943 W,0.177792,,,26
1700091032.456566,4217.59334 N,08342.71943 W,0.177792,,,25
1700091033.4592302,4217.59334 N,08342.71943 W,0.177792,,,24
1700091034.4619677,4217.59334 N,08342.71943 W,0.177792,,,23
1700091035.4722826,4217.59334 N,08342.71943 W,0.177792,,,22
1700091036.4797049,4217.59334 N,08342.71943 W,0.177792,,,22
1700091037.4817214,4217.59334 N,08342.71943 W,0.177792,,,21
1700091038.4842336,4217.59334 N,08342.71943 W,0.177792,,,22
1700091039.4862902,4217.59334 N,08342.71943 W,0.177792,,,23
1700091040.4964924,4217.59334 N,08342.71943 W,0.177792,,,23
1700091041.5006802,4217.59334 N,08342.71943 W,0.177792,,,23
1700091042.5052066,4217.59334 N,08342.71943 W,0.177792,,,23
1700091043.5093648,4217.59334 N,08342.71943 W,0.177792,,,22
1700091044.5134897,4217.59334 N,08342.71943 W,0.177792,,,20
1700091045.5203955,4217.59334 N,08342.71943 W,0.177792,,,21
1700091046.524609,4217.59334 N,08342.71943 W,0.177792,,,23
1700091047.5280087,4217.59334 N,08342.71943 W,0.177792,,,25
1700091048.530858,4217.59334 N,08342.71943 W,0.177792,,,25
1700091049.5336983,4217.59334 N,08342.71943 W,0.177792,,,24
1700091050.539786,4217.59334 N,08342.71943 W,0.177792,,,25
1700091051.5437963,4217.59334 N,08342.71943 W,0.177792,,,25
1700091052.545907,4217.59334 N,08342.71943 W,0.177792,,,24
1700091053.5479813,4217.59334 N,08342.71943 W,0.177792,,,25
1700091054.551188,4217.59334 N,08342.71943 W,0.177792,,,23
1700091055.5617058,4217.59334 N,08342.71943 W,0.177792,,,24
1700091056.5670514,4217.59334 N,08342.71943 W,0.177792,,,24
1700091057.570284,4217.59334 N,08342.71943 W,0.177792,,,25
1700091058.572279,4217.59334 N,08342.71943 W,0.177792,,,24
1700091059.5753996,4217.59334 N,08342.71943 W,0.177792,,,22
1700091060.5851998,4217.59334 N,08342.71943 W,0.177792,,,20
1700091061.5902324,4217.59334 N,08342.71943 W,0.177792,,,19
1700091062.5924413,4217.59334 N,08342.71943 W,0.177792,,,20
1700091063.5955665,4217.59334 N,08342.71943 W,0.177792,,,20
1700091064.6001637,4217.59334 N,08342.71943 W,0.177792,,,18
1700091065.6447015,4217.59334 N,08342.71943 W,0.177792,,,15
1700091066.6500907,4217.59334 N,08342.71943 W,0.177792,,,14
1700091067.6537092,4217.59334 N,08342.71943 W,0.177792,,,10
1700091068.656187,4217.59334 N,08342.71943 W,0.177792,,,12
1700091069.659596,4217.59334 N,08342.71943 W,0.177792,,,13
1700091070.6646333,4217.59334 N,08342.71943 W,0.177792,,,09
1700091071.6722252,4217.59334 N,08342.71943 W,0.177792,,,10
1700091072.6751544,4217.59334 N,08342.71943 W,0.177792,,,15
1700091073.677412,4217.59334 N,08342.71943 W,0.177792,,,17
1700091074.6803586,4217.59334 N,08342.71943 W,0.177792,,,18
1700091075.6888232,4217.59334 N,08342.71943 W,0.177792,,,18
1700091076.6965466,4217.59334 N,08342.71943 W,0.177792,,,16
1700091077.7006733,4217.59334 N,08342.71943 W,0.177792,,,18
1700091078.7030947,4217.59334 N,08342.71943 W,0.177792,,,19
1700091079.7057443,4217.59334 N,08342.71943 W,0.177792,,,18
1700091080.7149515,4217.59334 N,08342.71943 W,0.177792,,,15
1700091081.7201607,4217.59334 N,08342.71943 W,0.177792,,,14
1700091082.7231667,4217.59334 N,08342.71943 W,0.177792,,,16
1700091083.7260432,4217.59334 N,08342.71943 W,0.177792,,,17
1700091084.7288451,4217.59334 N,08342.71943 W,0.177792,,,18
1700091085.7387671,4217.59334 N,08342.71943 W,0.177792,,,17
1700091086.7439957,4217.59334 N,08342.71943 W,0.177792,,,18
1700091087.7469497,4217.59334 N,08342.71943 W,0.177792,,,18
1700091088.7491176,4217.59334 N,08342.71943 W,0.177792,,,18
1700091089.7511182,4217.59334 N,08342.71943 W,0.177792,,,18
1700091090.7613308,4217.59334 N,08342.71943 W,0.177792,,,19
1700091091.7664793,4217.59334 N,08342.71943 W,0.177792,,,19
1700091092.7694128,4217.59334 N,08342.71943 W,0.177792,,,20
1700091093.7714763,4217.59334 N,08342.71943 W,0.177792,,,20
1700091094.7739317,4217.59334 N,08342.71943 W,0.177792,,,21
1700091095.7820978,4217.59334 N,08342.71943 W,0.177792,,,22
1700091096.7864919,4217.59334 N,08342.71943 W,0.177792,,,22
1700091097.7897868,4217.59334 N,08342.71943 W,0.177792,,,22
1700091098.7923157,4217.59334 N,08342.71943 W,0.177792,,,22
1700091099.7943385,4217.59334 N,08342.71943 W,0.177792,,,22
1700091100.8006692,4217.59334 N,08342.71943 W,0.177792,,,21
1700091007.3665001,4217.59334 N,08342.71943 W,0.177792,,,
1700091008.3708277,4217.59334 N,08342.71943 W,0.177792,,,27
1700091009.3753185,4217.59334 N,08342.71943 W,0.177792,,,28
1700091010.3800545,4217.59334 N,08342.71943 W,0.177792,,,28
1700091011.3824873,4217.59334 N,08342.71943 W,0.177792,,,28
1700091012.3850513,4217.59334 N,08342.71943 W,0.177792,,,28
1700091013.3874965,4217.59334 N,08342.71943 W,0.177792,,,28
1700091014.3899868,4217.59334 N,08342.71943 W,0.177792,,,30
1700091015.3942266,4217.59334 N,08342.71943 W,0.177792,,,29
1700091016.3967924,4217.59334 N,08342.71943 W,0.177792,,,29
1700091017.3994117,4217.59334 N,08342.71943 W,0.177792,,,29
1700091018.4020607,4217.59334 N,08342.71943 W,0.177792,,,28
1700091019.4046173,4217.59334 N,08342.71943 W,0.177792,,,27
1700091020.407091,4217.59334 N,08342.71943 W,0.177792,,,27
1700091021.4099715,4217.59334 N,08342.71943 W,0.177792,,,27
1700091022.4119353,4217.59334 N,08342.71943 W,0.177792,,,28
1700091023.4152896,4217.59334 N,08342.71943 W,0.177792,,,27
1700091024.4219809,4217.59334 N,08342.71943 W,0.177792,,,28
1700091025.4245813,4217.59334 N,08342.71943 W,0.177792,,,28
1700091026.427928,4217.59334 N,08342.71943 W,0.177792,,,29
1700091027.4308078,4217.59334 N,08342.71943 W,0.177792,,,28
1700091028.4349592,4217.59334 N,08342.71943 W,0.177792,,,26
1700091029.439612,4217.59334 N,08342.71943 W,0.177792,,,26
1700091030.4497275,4217.59334 N,08342.71943 W,0.177792,,,26
1700091031.4541137,4217.59334 N,08342.71943 W,0.177792,,,26
1700091032.456566,4217.59334 N,08342.71943 W,0.177792,,,25
1700091033.4592302,4217.59334 N,08342.71943 W,0.177792,,,24
1700091034.4619677,4217.59334 N,08342.71943 W,0.177792,,,23
1700091035.4722826,4217.59334 N,08342.71943 W,0.177792,,,22
1700091036.4797049,4217.59334 N,08342.71943 W,0.177792,,,22
1700091037.4817214,4217.59334 N,08342.71943 W,0.177792,,,21
1700091038.4842336,4217.59334 N,08342.71943 W,0.177792,,,22
1700091039.4862902,4217.59334 N,08342.71943 W,0.177792,,,23
1700091040.4964924,4217.59334 N,08342.71943 W,0.177792,,,23
1700091041.5006802,4217.59334 N,08342.71943 W,0.177792,,,23
1700091042.5052066,4217.59334 N,08342.71943 W,0.177792,,,23
1700091043.5093648,4217.59334 N,08342.71943 W,0.177792,,,22
1700091044.5134897,4217.59334 N,08342.71943 W,0.177792,,,20
1700091045.5203955,4217.59334 N,08342.71943 W,0.177792,,,21
1700091046.524609,4217.59334 N,08342.71943 W,0.177792,,,23
1700091047.5280087,4217.59334 N,08342.71943 W,0.177792,,,25
1700091048.530858,4217.59334 N,08342.71943 W,0.177792,,,25
1700091049.5336983,4217.59334 N,08342.71943 W,0.177792,,,24
1700091050.539786,4217.59334 N,08342.71943 W,0.177792,,,25
1700091051.5437963,4217.59334 N,08342.71943 W,0.177792,,,25
1700091052.545907,4217.59334 N,08342.71943 W,0.177792,,,24
1700091053.5479813,4217.59334 N,08342.71943 W,0.177792,,,25
1700091054.551188,4217.59334 N,08342.71943 W,0.177792,,,23
1700091055.5617058,4217.59334 N,08342.71943 W,0.177792,,,24
1700091056.5670514,4217.59334 N,08342.71943 W,0.177792,,,24
1700091057.570284,4217.59334 N,08342.71943 W,0.177792,,,25
1700091058.572279,4217.59334 N,08342.71943 W,0.177792,,,24
1700091059.5753996,4217.59334 N,08342.71943 W,0.177792,,,22
1700091060.5851998,4217.59334 N,08342.71943 W,0.177792,,,20
1700091061.5902324,4217.59334 N,08342.71943 W,0.177792,,,19
1700091062.5924413,4217.59334 N,08342.71943 W,0.177792,,,20
1700091063.5955665,4217.59334 N,08342.71943 W,0.177792,,,20
1700091064.6001637,4217.59334 N,08342.71943 W,0.177792,,,18
1700091065.6447015,4217.59334 N,08342.71943 W,0.177792,,,15
1700091066.6500907,4217.59334 N,08342.71943 W,0.177792,,,14
1700091067.6537092,4217.59334 N,08342.71943 W,0.177792,,,10
1700091068.656187,4217.59334 N,08342.71943 W,0.177792,,,12
1700091069.659596,4217.59334 N,08342.71943 W,0.177792,,,13
1700091070.6646333,4217.59334 N,08342.71943 W,0.177792,,,09
1700091071.6722252,4217.59334 N,08342.71943 W,0.177792,,,10
1700091072.6751544,4217.59334 N,08342.71943 W,0.177792,,,15
1700091073.677412,4217.59334 N,08342.71943 W,0.177792,,,17
1700091074.6803586,4217.59334 N,08342.71943 W,0.177792,,,18
1700091075.6888232,4217.59334 N,08342.71943 W,0.177792,,,18
1700091076.6965466,4217.59334 N,08342.71943 W,0.177792,,,16
1700091077.7006733,4217.59334 N,08342.71943 W,0.177792,,,18
1700091078.7030947,4217.59334 N,08342.71943 W,0.177792,,,19
1700091079.7057443,4217.59334 N,08342.71943 W,0.177792,,,18
1700091080.7149515,4217.59334 N,08342.71943 W,0.177792,,,15
1700091081.7201607,4217.59334 N,08342.71943 W,0.177792,,,14
1700091082.7231667,4217.59334 N,08342.71943 W,0.177792,,,16
1700091083.7260432,4217.59334 N,08342.71943 W,0.177792,,,17
1700091084.7288451,4217.59334 N,08342.71943 W,0.177792,,,18
1700091085.7387671,4217.59334 N,08342.71943 W,0.177792,,,17
1700091086.7439957,4217.59334 N,08342.71943 W,0.177792,,,18
1700091087.7469497,4217.59334 N,08342.71943 W,0.177792,,,18
1700091088.7491176,4217.59334 N,08342.71943 W,0.177792,,,18
1700091089.7511182,4217.59334 N,08342.71943 W,0.177792,,,18
1700091090.7613308,4217.59334 N,08342.71943 W,0.177792,,,19
1700091091.7664793,4217.59334 N,08342.71943 W,0.177792,,,19
1700091092.7694128,4217.59334 N,08342.71943 W,0.177792,,,20
1700091093.7714763,4217.59334 N,08342.71943 W,0.177792,,,20
1700091094.7739317,4217.59334 N,08342.71943 W,0.177792,,,21
1700091095.7820978,4217.59334 N,08342.71943 W,0.177792,,,22
1700091096.7864919,4217.59334 N,08342.71943 W,0.177792,,,22
1700091097.7897868,4217.59334 N,08342.71943 W,0.177792,,,22
1700091098.7923157,4217.59334 N,08342.71943 W,0.177792,,,22
1700091099.7943385,4217.59334 N,08342.71943 W,0.177792,,,22
1700091100.8006692,4217.59334 N,08342.71943 W,0.177792,,,21
1700091101.806088,4217.59334 N,08342.71943 W,0.177792,,,21
1700091102.8080313,4217.59334 N,08342.71943 W,0.177792,,,21
1700091103.811019,4217.59334 N,08342.71943 W,0.177792,,,21
1700091104.813777,4217.59334 N,08342.71943 W,0.177792,,,21
1700091105.8201272,4217.59334 N,08342.71943 W,0.177792,,,22
1700091007.3665001,4217.59334 N,08342.71943 W,0.177792,,,
1700091008.3708277,4217.59334 N,08342.71943 W,0.177792,,,27
1700091009.3753185,4217.59334 N,08342.71943 W,0.177792,,,28
1700091010.3800545,4217.59334 N,08342.71943 W,0.177792,,,28
1700091011.3824873,4217.59334 N,08342.71943 W,0.177792,,,28
1700091012.3850513,4217.59334 N,08342.71943 W,0.177792,,,28
1700091013.3874965,4217.59334 N,08342.71943 W,0.177792,,,28
1700091014.3899868,4217.59334 N,08342.71943 W,0.177792,,,30
1700091015.3942266,4217.59334 N,08342.71943 W,0.177792,,,29
1700091016.3967924,4217.59334 N,08342.71943 W,0.177792,,,29
1700091017.3994117,4217.59334 N,08342.71943 W,0.177792,,,29
1700091018.4020607,4217.59334 N,08342.71943 W,0.177792,,,28
1700091019.4046173,4217.59334 N,08342.71943 W,0.177792,,,27
1700091020.407091,4217.59334 N,08342.71943 W,0.177792,,,27
1700091021.4099715,4217.59334 N,08342.71943 W,0.177792,,,27
1700091022.4119353,4217.59334 N,08342.71943 W,0.177792,,,28
1700091023.4152896,4217.59334 N,08342.71943 W,0.177792,,,27
1700091024.4219809,4217.59334 N,08342.71943 W,0.177792,,,28
1700091025.4245813,4217.59334 N,08342.71943 W,0.177792,,,28
1700091026.427928,4217.59334 N,08342.71943 W,0.177792,,,29
1700091027.4308078,4217.59334 N,08342.71943 W,0.177792,,,28
1700091028.4349592,4217.59334 N,08342.71943 W,0.177792,,,26
1700091029.439612,4217.59334 N,08342.71943 W,0.177792,,,26
1700091030.4497275,4217.59334 N,08342.71943 W,0.177792,,,26
1700091031.4541137,4217.59334 N,08342.71943 W,0.177792,,,26
1700091032.456566,4217.59334 N,08342.71943 W,0.177792,,,25
1700091033.4592302,4217.59334 N,08342.71943 W,0.177792,,,24
1700091034.4619677,4217.59334 N,08342.71943 W,0.177792,,,23
1700091035.4722826,4217.59334 N,08342.71943 W,0.177792,,,22
1700091036.4797049,4217.59334 N,08342.71943 W,0.177792,,,22
1700091037.4817214,4217.59334 N,08342.71943 W,0.177792,,,21
1700091038.4842336,4217.59334 N,08342.71943 W,0.177792,,,22
1700091039.4862902,4217.59334 N,08342.71943 W,0.177792,,,23
1700091040.4964924,4217.59334 N,08342.71943 W,0.177792,,,23
1700091041.5006802,4217.59334 N,08342.71943 W,0.177792,,,23
1700091042.5052066,4217.59334 N,08342.71943 W,0.177792,,,23
1700091043.5093648,4217.59334 N,08342.71943 W,0.177792,,,22
1700091044.5134897,4217.59334 N,08342.71943 W,0.177792,,,20
1700091045.5203955,4217.59334 N,08342.71943 W,0.177792,,,21
1700091046.524609,4217.59334 N,08342.71943 W,0.177792,,,23
1700091047.5280087,4217.59334 N,08342.71943 W,0.177792,,,25
1700091048.530858,4217.59334 N,08342.71943 W,0.177792,,,25
1700091049.5336983,4217.59334 N,08342.71943 W,0.177792,,,24
1700091050.539786,4217.59334 N,08342.71943 W,0.177792,,,25
1700091051.5437963,4217.59334 N,08342.71943 W,0.177792,,,25
1700091052.545907,4217.59334 N,08342.71943 W,0.177792,,,24
1700091053.5479813,4217.59334 N,08342.71943 W,0.177792,,,25
1700091054.551188,4217.59334 N,08342.71943 W,0.177792,,,23
1700091055.5617058,4217.59334 N,08342.71943 W,0.177792,,,24
1700091056.5670514,4217.59334 N,08342.71943 W,0.177792,,,24
1700091057.570284,4217.59334 N,08342.71943 W,0.177792,,,25
1700091058.572279,4217.59334 N,08342.71943 W,0.177792,,,24
1700091059.5753996,4217.59334 N,08342.71943 W,0.177792,,,22
1700091060.5851998,4217.59334 N,08342.71943 W,0.177792,,,20
1700091061.5902324,4217.59334 N,08342.71943 W,0.177792,,,19
1700091062.5924413,4217.59334 N,08342.71943 W,0.177792,,,20
1700091063.5955665,4217.59334 N,08342.71943 W,0.177792,,,20
1700091064.6001637,4217.59334 N,08342.71943 W,0.177792,,,18
1700091065.6447015,4217.59334 N,08342.71943 W,0.177792,,,15
1700091066.6500907,4217.59334 N,08342.71943 W,0.177792,,,14
1700091067.6537092,4217.59334 N,08342.71943 W,0.177792,,,10
1700091068.656187,4217.59334 N,08342.71943 W,0.177792,,,12
1700091069.659596,4217.59334 N,08342.71943 W,0.177792,,,13
1700091070.6646333,4217.59334 N,08342.71943 W,0.177792,,,09
1700091071.6722252,4217.59334 N,08342.71943 W,0.177792,,,10
1700091072.6751544,4217.59334 N,08342.71943 W,0.177792,,,15
1700091073.677412,4217.59334 N,08342.71943 W,0.177792,,,17
1700091074.6803586,4217.59334 N,08342.71943 W,0.177792,,,18
1700091075.6888232,4217.59334 N,08342.71943 W,0.177792,,,18
1700091076.6965466,4217.59334 N,08342.71943 W,0.177792,,,16
1700091077.7006733,4217.59334 N,08342.71943 W,0.177792,,,18
1700091078.7030947,4217.59334 N,08342.71943 W,0.177792,,,19
1700091079.7057443,4217.59334 N,08342.71943 W,0.177792,,,18
1700091080.7149515,4217.59334 N,08342.71943 W,0.177792,,,15
1700091081.7201607,4217.59334 N,08342.71943 W,0.177792,,,14
1700091082.7231667,4217.59334 N,08342.71943 W,0.177792,,,16
1700091083.7260432,4217.59334 N,08342.71943 W,0.177792,,,17
1700091084.7288451,4217.59334 N,08342.71943 W,0.177792,,,18
1700091085.7387671,4217.59334 N,08342.71943 W,0.177792,,,17
1700091086.7439957,4217.59334 N,08342.71943 W,0.177792,,,18
1700091087.7469497,4217.59334 N,08342.71943 W,0.177792,,,18
1700091088.7491176,4217.59334 N,08342.71943 W,0.177792,,,18
1700091089.7511182,4217.59334 N,08342.71943 W,0.177792,,,18
1700091090.7613308,4217.59334 N,08342.71943 W,0.177792,,,19
1700091091.7664793,4217.59334 N,08342.71943 W,0.177792,,,19
1700091092.7694128,4217.59334 N,08342.71943 W,0.177792,,,20
1700091093.7714763,4217.59334 N,08342.71943 W,0.177792,,,20
1700091094.7739317,4217.59334 N,08342.71943 W,0.177792,,,21
1700091095.7820978,4217.59334 N,08342.71943 W,0.177792,,,22
1700091096.7864919,4217.59334 N,08342.71943 W,0.177792,,,22
1700091097.7897868,4217.59334 N,08342.71943 W,0.177792,,,22
1700091098.7923157,4217.59334 N,08342.71943 W,0.177792,,,22
1700091099.7943385,4217.59334 N,08342.71943 W,0.177792,,,22
1700091100.8006692,4217.59334 N,08342.71943 W,0.177792,,,21
1700091101.806088,4217.59334 N,08342.71943 W,0.177792,,,21
1700091102.8080313,4217.59334 N,08342.71943 W,0.177792,,,21
1700091103.811019,4217.59334 N,08342.71943 W,0.177792,,,21
1700091104.813777,4217.59334 N,08342.71943 W,0.177792,,,21
1700091105.8201272,4217.59334 N,08342.71943 W,0.177792,,,22
1700091106.826292,4217.59334 N,08342.71943 W,0.177792,,,22
1700091107.8312933,4217.59334 N,08342.71943 W,0.177792,,,22
1700091108.835331,4217.59334 N,08342.71943 W,0.177792,,,22
1700091109.8374665,4217.59334 N,08342.71943 W,0.177792,,,21
1700091110.84345,4217.59334 N,08342.71943 W,0.177792,,,21
1700091007.3665001,4217.59334 N,08342.71943 W,0.177792,,,
1700091008.3708277,4217.59334 N,08342.71943 W,0.177792,,,27
1700091009.3753185,4217.59334 N,08342.71943 W,0.177792,,,28
1700091010.3800545,4217.59334 N,08342.71943 W,0.177792,,,28
1700091011.3824873,4217.59334 N,08342.71943 W,0.177792,,,28
1700091012.3850513,4217.59334 N,08342.71943 W,0.177792,,,28
1700091013.3874965,4217.59334 N,08342.71943 W,0.177792,,,28
1700091014.3899868,4217.59334 N,08342.71943 W,0.177792,,,30
1700091015.3942266,4217.59334 N,08342.71943 W,0.177792,,,29
1700091016.3967924,4217.59334 N,08342.71943 W,0.177792,,,29
1700091017.3994117,4217.59334 N,08342.71943 W,0.177792,,,29
1700091018.4020607,4217.59334 N,08342.71943 W,0.177792,,,28
1700091019.4046173,4217.59334 N,08342.71943 W,0.177792,,,27
1700091020.407091,4217.59334 N,08342.71943 W,0.177792,,,27
1700091021.4099715,4217.59334 N,08342.71943 W,0.177792,,,27
1700091022.4119353,4217.59334 N,08342.71943 W,0.177792,,,28
1700091023.4152896,4217.59334 N,08342.71943 W,0.177792,,,27
1700091024.4219809,4217.59334 N,08342.71943 W,0.177792,,,28
1700091025.4245813,4217.59334 N,08342.71943 W,0.177792,,,28
1700091026.427928,4217.59334 N,08342.71943 W,0.177792,,,29
1700091027.4308078,4217.59334 N,08342.71943 W,0.177792,,,28
1700091028.4349592,4217.59334 N,08342.71943 W,0.177792,,,26
1700091029.439612,4217.59334 N,08342.71943 W,0.177792,,,26
1700091030.4497275,4217.59334 N,08342.71943 W,0.177792,,,26
1700091031.4541137,4217.59334 N,08342.71943 W,0.177792,,,26
1700091032.456566,4217.59334 N,08342.71943 W,0.177792,,,25
1700091033.4592302,4217.59334 N,08342.71943 W,0.177792,,,24
1700091034.4619677,4217.59334 N,08342.71943 W,0.177792,,,23
1700091035.4722826,4217.59334 N,08342.71943 W,0.177792,,,22
1700091036.4797049,4217.59334 N,08342.71943 W,0.177792,,,22
1700091037.4817214,4217.59334 N,08342.71943 W,0.177792,,,21
1700091038.4842336,4217.59334 N,08342.71943 W,0.177792,,,22
1700091039.4862902,4217.59334 N,08342.71943 W,0.177792,,,23
1700091040.4964924,4217.59334 N,08342.71943 W,0.177792,,,23
1700091041.5006802,4217.59334 N,08342.71943 W,0.177792,,,23
1700091042.5052066,4217.59334 N,08342.71943 W,0.177792,,,23
1700091043.5093648,4217.59334 N,08342.71943 W,0.177792,,,22
1700091044.5134897,4217.59334 N,08342.71943 W,0.177792,,,20
1700091045.5203955,4217.59334 N,08342.71943 W,0.177792,,,21
1700091046.524609,4217.59334 N,08342.71943 W,0.177792,,,23
1700091047.5280087,4217.59334 N,08342.71943 W,0.177792,,,25
1700091048.530858,4217.59334 N,08342.71943 W,0.177792,,,25
1700091049.5336983,4217.59334 N,08342.71943 W,0.177792,,,24
1700091050.539786,4217.59334 N,08342.71943 W,0.177792,,,25
1700091051.5437963,4217.59334 N,08342.71943 W,0.177792,,,25
1700091052.545907,4217.59334 N,08342.71943 W,0.177792,,,24
1700091053.5479813,4217.59334 N,08342.71943 W,0.177792,,,25
1700091054.551188,4217.59334 N,08342.71943 W,0.177792,,,23
1700091055.5617058,4217.59334 N,08342.71943 W,0.177792,,,24
1700091056.5670514,4217.59334 N,08342.71943 W,0.177792,,,24
1700091057.570284,4217.59334 N,08342.71943 W,0.177792,,,25
1700091058.572279,4217.59334 N,08342.71943 W,0.177792,,,24
1700091059.5753996,4217.59334 N,08342.71943 W,0.177792,,,22
1700091060.5851998,4217.59334 N,08342.71943 W,0.177792,,,20
1700091061.5902324,4217.59334 N,08342.71943 W,0.177792,,,19
1700091062.5924413,4217.59334 N,08342.71943 W,0.177792,,,20
1700091063.5955665,4217.59334 N,08342.71943 W,0.177792,,,20
1700091064.6001637,4217.59334 N,08342.71943 W,0.177792,,,18
1700091065.6447015,4217.59334 N,08342.71943 W,0.177792,,,15
1700091066.6500907,4217.59334 N,08342.71943 W,0.177792,,,14
1700091067.6537092,4217.59334 N,08342.71943 W,0.177792,,,10
1700091068.656187,4217.59334 N,08342.71943 W,0.177792,,,12
1700091069.659596,4217.59334 N,08342.71943 W,0.177792,,,13
1700091070.6646333,4217.59334 N,08342.71943 W,0.177792,,,09
1700091071.6722252,4217.59334 N,08342.71943 W,0.177792,,,10
1700091072.6751544,4217.59334 N,08342.71943 W,0.177792,,,15
1700091073.677412,4217.59334 N,08342.71943 W,0.177792,,,17
1700091074.6803586,4217.59334 N,08342.71943 W,0.177792,,,18
1700091075.6888232,4217.59334 N,08342.71943 W,0.177792,,,18
1700091076.6965466,4217.59334 N,08342.71943 W,0.177792,,,16
1700091077.7006733,4217.59334 N,08342.71943 W,0.177792,,,18
1700091078.7030947,4217.59334 N,08342.71943 W,0.177792,,,19
1700091079.7057443,4217.59334 N,08342.71943 W,0.177792,,,18
1700091080.7149515,4217.59334 N,08342.71943 W,0.177792,,,15
1700091081.7201607,4217.59334 N,08342.71943 W,0.177792,,,14
1700091082.7231667,4217.59334 N,08342.71943 W,0.177792,,,16
1700091083.7260432,4217.59334 N,08342.71943 W,0.177792,,,17
1700091084.7288451,4217.59334 N,08342.71943 W,0.177792,,,18
1700091085.7387671,4217.59334 N,08342.71943 W,0.177792,,,17
1700091086.7439957,4217.59334 N,08342.71943 W,0.177792,,,18
1700091087.7469497,4217.59334 N,08342.71943 W,0.177792,,,18
1700091088.7491176,4217.59334 N,08342.71943 W,0.177792,,,18
1700091089.7511182,4217.59334 N,08342.71943 W,0.177792,,,18
1700091090.7613308,4217.59334 N,08342.71943 W,0.177792,,,19
1700091091.7664793,4217.59334 N,08342.71943 W,0.177792,,,19
1700091092.7694128,4217.59334 N,08342.71943 W,0.177792,,,20
1700091093.7714763,4217.59334 N,08342.71943 W,0.177792,,,20
1700091094.7739317,4217.59334 N,08342.71943 W,0.177792,,,21
1700091095.7820978,4217.59334 N,08342.71943 W,0.177792,,,22
1700091096.7864919,4217.59334 N,08342.71943 W,0.177792,,,22
1700091097.7897868,4217.59334 N,08342.71943 W,0.177792,,,22
1700091098.7923157,4217.59334 N,08342.71943 W,0.177792,,,22
1700091099.7943385,4217.59334 N,08342.71943 W,0.177792,,,22
1700091100.8006692,4217.59334 N,08342.71943 W,0.177792,,,21
1700091101.806088,4217.59334 N,08342.71943 W,0.177792,,,21
1700091102.8080313,4217.59334 N,08342.71943 W,0.177792,,,21
1700091103.811019,4217.59334 N,08342.71943 W,0.177792,,,21
1700091104.813777,4217.59334 N,08342.71943 W,0.177792,,,21
1700091105.8201272,4217.59334 N,08342.71943 W,0.177792,,,22
1700091106.826292,4217.59334 N,08342.71943 W,0.177792,,,22
1700091107.8312933,4217.59334 N,08342.71943 W,0.177792,,,22
1700091108.835331,4217.59334 N,08342.71943 W,0.177792,,,22
