Mag1X,Mag1Y,Mag1Z,Mag2X,Mag2Y,Mag2Z
-18.026666666666667,28.613333333333337,25.013333333333335,-27.520000000000003,-17.28,21.173333333333336
-17.986666666666668,28.693333333333335,24.90666666666667,-27.44,-17.506666666666668,21.28
-18.066666666666666,28.893333333333334,24.826666666666668,-27.413333333333334,-17.533333333333335,21.293333333333333
-18.013333333333335,28.826666666666668,24.853333333333335,-27.32,-17.64,21.30666666666667
-18.066666666666666,28.8,24.880000000000003,-27.30666666666667,-17.560000000000002,21.30666666666667
-18.013333333333335,28.8,24.880000000000003,-27.373333333333335,-17.493333333333336,21.386666666666667
-18.066666666666666,28.826666666666668,24.880000000000003,-27.386666666666667,-17.58666666666667,21.360000000000003
-17.973333333333333,28.773333333333333,24.826666666666668,-27.48,-17.6,21.253333333333334
-18.013333333333335,28.893333333333334,24.826666666666668,-27.32,-17.573333333333334,21.186666666666667
-18.013333333333335,28.8,24.94666666666667,-27.413333333333334,-17.52,21.213333333333335
-18.013333333333335,28.8,24.84,-27.413333333333334,-17.6,21.173333333333336
-18.0,28.64,24.90666666666667,-27.413333333333334,-17.6,21.32
-17.973333333333333,28.773333333333333,24.893333333333334,-27.400000000000002,-17.573333333333334,21.253333333333334
-18.013333333333335,28.720000000000002,24.880000000000003,-27.333333333333336,-17.560000000000002,21.28
-17.973333333333333,28.826666666666668,24.866666666666667,-24.013333333333335,-17.573333333333334,21.32
-18.0,28.813333333333336,24.973333333333336,-27.373333333333335,-17.546666666666667,21.16
-17.906666666666666,28.560000000000002,24.90666666666667,-27.373333333333335,-17.52,21.200000000000003
-18.053333333333335,28.813333333333336,24.880000000000003,-27.413333333333334,-17.546666666666667,21.253333333333334
-18.026666666666667,28.933333333333334,24.893333333333334,-27.400000000000002,-17.666666666666668,21.240000000000002
-18.053333333333335,28.840000000000003,24.853333333333335,-27.42666666666667,-17.560000000000002,21.213333333333335
-17.933333333333334,28.8,24.78666666666667,-27.42666666666667,-17.42666666666667,21.173333333333336
-17.96,28.826666666666668,24.933333333333334,-27.32,-17.533333333333335,21.360000000000003
-18.013333333333335,28.773333333333333,24.893333333333334,-27.346666666666668,-17.666666666666668,21.26666666666667
-18.053333333333335,28.94666666666667,24.880000000000003,-27.28,-17.52,21.293333333333333
-18.080000000000002,28.720000000000002,24.893333333333334,-27.386666666666667,-17.373333333333335,21.200000000000003
-18.013333333333335,28.78666666666667,24.853333333333335,-27.400000000000002,-17.533333333333335,21.293333333333333
-18.013333333333335,28.8,24.74666666666667,-27.346666666666668,-17.52,21.293333333333333
-18.026666666666667,28.8,24.94666666666667,-27.453333333333337,-17.560000000000002,21.293333333333333
-17.94666666666667,28.76,24.880000000000003,-27.346666666666668,-17.62666666666667,21.26666666666667
-17.986666666666668,28.866666666666667,24.893333333333334,-27.44,-17.560000000000002,21.28
-18.026666666666667,28.74666666666667,24.880000000000003,-27.346666666666668,-17.58666666666667,21.253333333333334
-18.026666666666667,28.826666666666668,24.853333333333335,-27.346666666666668,-17.506666666666668,21.253333333333334
-18.013333333333335,28.813333333333336,24.826666666666668,-27.386666666666667,-17.48,21.240000000000002
-18.013333333333335,28.813333333333336,24.866666666666667,-27.373333333333335,-17.48,21.226666666666667
-17.986666666666668,28.76,24.853333333333335,-27.44,-17.506666666666668,21.200000000000003
-18.040000000000003,28.866666666666667,24.853333333333335,-27.44,-17.546666666666667,21.30666666666667
-17.96,28.8,24.880000000000003,-27.386666666666667,-17.533333333333335,21.30666666666667
-18.026666666666667,28.90666666666667,24.90666666666667,-27.44,-17.64,21.293333333333333
-17.96,28.773333333333333,24.866666666666667,-27.32,-17.58666666666667,21.173333333333336
-17.973333333333333,28.520000000000003,24.866666666666667,-27.346666666666668,-17.48,21.186666666666667
-17.92,28.74666666666667,24.933333333333334,-27.413333333333334,-17.493333333333336,21.28
-18.0,28.880000000000003,24.866666666666667,-27.400000000000002,-17.6,21.293333333333333
-18.040000000000003,28.880000000000003,24.96,-27.46666666666667,-17.58666666666667,21.28
-18.10666666666667,28.8,24.8,-27.44,-17.720000000000002,21.293333333333333
-17.94666666666667,28.813333333333336,24.92,-27.42666666666667,-17.560000000000002,21.26666666666667
-18.12,28.866666666666667,24.520000000000003,-27.373333333333335,-17.6,21.373333333333335
-17.893333333333334,28.8,24.880000000000003,-27.413333333333334,-17.613333333333333,21.28
-18.0,28.826666666666668,24.826666666666668,-27.386666666666667,-17.52,21.28
-18.040000000000003,28.826666666666668,24.986666666666668,-27.32,-17.52,21.28
-18.066666666666666,28.826666666666668,24.813333333333336,-27.32,-17.44,21.240000000000002
-17.8,28.8,24.853333333333335,-27.373333333333335,-17.52,21.28
-17.986666666666668,28.813333333333336,24.560000000000002,-27.400000000000002,-17.533333333333335,21.30666666666667
-18.013333333333335,28.78666666666667,24.866666666666667,-27.453333333333337,-17.546666666666667,21.30666666666667
-18.013333333333335,28.8,24.853333333333335,-27.32,-17.6,21.226666666666667
-18.0,28.826666666666668,24.94666666666667,-27.346666666666668,-17.533333333333335,21.293333333333333
-18.093333333333334,28.8,24.92,-27.373333333333335,-17.546666666666667,21.32
-17.973333333333333,28.76,24.893333333333334,-27.346666666666668,-17.506666666666668,21.253333333333334
-18.053333333333335,28.840000000000003,24.84,-27.373333333333335,-17.506666666666668,21.253333333333334
-18.013333333333335,28.8,24.880000000000003,-27.386666666666667,-17.573333333333334,21.240000000000002
-18.026666666666667,28.8,24.813333333333336,-27.386666666666667,-17.546666666666667,21.213333333333335
-18.026666666666667,28.866666666666667,24.90666666666667,-27.30666666666667,-17.506666666666668,21.293333333333333
-18.066666666666666,28.8,24.853333333333335,-27.44,-17.6,21.333333333333336
-18.013333333333335,28.720000000000002,24.893333333333334,-27.360000000000003,-17.64,21.14666666666667
-17.94666666666667,28.64,25.06666666666667,-27.293333333333337,-17.573333333333334,21.226666666666667
-18.040000000000003,28.813333333333336,24.90666666666667,-27.386666666666667,-17.493333333333336,21.240000000000002
-17.96,28.840000000000003,24.866666666666667,-27.373333333333335,-17.62666666666667,21.333333333333336
-17.853333333333335,28.773333333333333,25.0,-27.62666666666667,-17.293333333333333,21.253333333333334
-18.040000000000003,28.74666666666667,25.0,-27.533333333333335,-17.573333333333334,21.293333333333333
-18.0,28.733333333333334,24.893333333333334,-27.373333333333335,-17.6,21.28
-18.053333333333335,28.813333333333336,24.76,-27.386666666666667,-17.613333333333333,21.240000000000002
-18.053333333333335,28.720000000000002,24.866666666666667,-27.386666666666667,-17.413333333333334,21.333333333333336
-18.0,28.78666666666667,24.866666666666667,-27.386666666666667,-17.560000000000002,21.32
-18.0,28.813333333333336,24.853333333333335,-27.28,-17.46666666666667,21.240000000000002
-18.040000000000003,28.813333333333336,24.880000000000003,-27.28,-17.533333333333335,21.26666666666667
-18.013333333333335,28.693333333333335,24.880000000000003,-27.386666666666667,-17.493333333333336,21.226666666666667
-18.026666666666667,28.78666666666667,24.92,-27.400000000000002,-17.546666666666667,21.293333333333333
-18.0,28.78666666666667,24.866666666666667,-27.48,-17.6,21.42666666666667
-17.986666666666668,28.78666666666667,24.893333333333334,-27.32,-17.62666666666667,21.226666666666667
-18.0,28.78666666666667,24.853333333333335,-27.333333333333336,-17.573333333333334,21.26666666666667
-18.026666666666667,28.78666666666667,24.866666666666667,-27.373333333333335,-17.506666666666668,21.28
-18.0,28.813333333333336,24.92,-27.360000000000003,-17.546666666666667,21.333333333333336
-18.026666666666667,28.78666666666667,24.92,-27.386666666666667,-17.48,21.240000000000002
-18.093333333333334,28.733333333333334,24.8,-27.42666666666667,-17.52,21.293333333333333
-17.96,28.826666666666668,24.853333333333335,-27.360000000000003,-17.613333333333333,21.28
-18.040000000000003,28.840000000000003,24.893333333333334,-27.373333333333335,-17.573333333333334,21.240000000000002
-18.0,28.840000000000003,24.880000000000003,-27.360000000000003,-17.573333333333334,21.16
-17.94666666666667,28.826666666666668,24.76,-27.42666666666667,-17.573333333333334,21.226666666666667
-17.986666666666668,28.813333333333336,24.96,-27.373333333333335,-17.573333333333334,21.28
-18.066666666666666,28.866666666666667,24.880000000000003,-27.346666666666668,-17.62666666666667,21.253333333333334
-17.933333333333334,28.773333333333333,24.90666666666667,-27.386666666666667,-17.413333333333334,21.226666666666667
-17.986666666666668,28.813333333333336,25.0,-27.48,-17.506666666666668,21.30666666666667
-18.053333333333335,28.826666666666668,24.92,-27.520000000000003,-17.613333333333333,21.28
-18.053333333333335,28.880000000000003,24.853333333333335,-27.32,-17.62666666666667,21.253333333333334
-18.026666666666667,28.773333333333333,24.986666666666668,-27.346666666666668,-17.546666666666667,21.240000000000002
-18.093333333333334,28.773333333333333,24.866666666666667,-27.360000000000003,-17.46666666666667,21.26666666666667
-18.013333333333335,28.78666666666667,24.853333333333335,-27.333333333333336,-17.506666666666668,21.333333333333336
-18.0,28.880000000000003,24.813333333333336,-27.386666666666667,-17.546666666666667,21.240000000000002
-18.0,28.64,24.866666666666667,-27.413333333333334,-17.560000000000002,21.253333333333334
-17.986666666666668,28.813333333333336,24.866666666666667,-27.386666666666667,-17.506666666666668,21.28
-18.026666666666667,28.8,24.92,-27.333333333333336,-17.58666666666667,21.213333333333335
-18.013333333333335,28.78666666666667,24.866666666666667,-27.373333333333335,-17.52,21.28
-17.986666666666668,28.720000000000002,24.893333333333334,-27.400000000000002,-17.546666666666667,21.28
-18.013333333333335,28.840000000000003,24.733333333333334,-27.386666666666667,-17.546666666666667,21.240000000000002
-18.026666666666667,28.78666666666667,24.94666666666667,-27.373333333333335,-17.453333333333333,21.213333333333335
-17.986666666666668,28.8,24.880000000000003,-27.413333333333334,-17.48,21.253333333333334
-18.16,29.026666666666667,24.880000000000003,-27.413333333333334,-17.560000000000002,21.32
-18.066666666666666,28.813333333333336,24.893333333333334,-27.44,-17.62666666666667,21.32
-17.986666666666668,28.613333333333337,24.866666666666667,-27.346666666666668,-17.64,21.240000000000002
-17.94666666666667,28.840000000000003,24.84,-27.333333333333336,-17.666666666666668,21.360000000000003
-17.973333333333333,28.813333333333336,24.90666666666667,-27.373333333333335,-17.493333333333336,21.226666666666667
-18.013333333333335,28.880000000000003,24.880000000000003,-27.400000000000002,-17.560000000000002,21.360000000000003
-18.026666666666667,28.92,24.866666666666667,-27.46666666666667,-17.613333333333333,21.26666666666667
-18.040000000000003,28.8,24.866666666666667,-27.386666666666667,-17.573333333333334,21.293333333333333
-18.013333333333335,28.76,24.986666666666668,-27.373333333333335,-17.58666666666667,21.32
-18.093333333333334,28.813333333333336,24.986666666666668,-27.360000000000003,-17.613333333333333,21.400000000000002
-18.053333333333335,28.826666666666668,24.92,-27.413333333333334,-17.560000000000002,21.30666666666667
-17.973333333333333,28.78666666666667,24.92,-27.453333333333337,-17.453333333333333,21.26666666666667
-18.040000000000003,28.8,25.053333333333335,-27.240000000000002,-17.546666666666667,21.253333333333334
-18.0,28.813333333333336,24.866666666666667,-27.30666666666667,-17.6,21.12
-18.040000000000003,28.680000000000003,24.866666666666667,-27.360000000000003,-17.493333333333336,21.32
-18.026666666666667,28.853333333333335,24.94666666666667,-27.413333333333334,-17.546666666666667,21.386666666666667
-18.10666666666667,28.840000000000003,24.826666666666668,-27.373333333333335,-17.720000000000002,21.240000000000002
-17.973333333333333,28.813333333333336,24.880000000000003,-27.30666666666667,-17.6,21.28
-18.013333333333335,28.866666666666667,24.880000000000003,-27.386666666666667,-17.493333333333336,21.173333333333336
-17.986666666666668,28.840000000000003,24.92,-27.373333333333335,-17.44,21.26666666666667
-18.0,28.78666666666667,24.986666666666668,-27.386666666666667,-17.30666666666667,21.293333333333333
-18.013333333333335,28.76,24.96,-27.493333333333336,-17.533333333333335,21.28
-18.026666666666667,28.74666666666667,24.880000000000003,-27.373333333333335,-17.560000000000002,21.293333333333333
-17.893333333333334,28.733333333333334,24.893333333333334,-27.346666666666668,-17.6,21.226666666666667
-17.973333333333333,28.840000000000003,24.880000000000003,-27.346666666666668,-17.613333333333333,21.32
-18.013333333333335,28.853333333333335,24.92,-27.360000000000003,-17.506666666666668,21.26666666666667
-17.986666666666668,28.773333333333333,24.893333333333334,-27.62666666666667,-17.346666666666668,21.253333333333334
-17.973333333333333,28.813333333333336,24.933333333333334,-27.373333333333335,-17.613333333333333,21.173333333333336
-18.013333333333335,28.78666666666667,24.893333333333334,-27.386666666666667,-17.506666666666668,21.26666666666667
-18.013333333333335,28.8,24.853333333333335,-27.373333333333335,-17.58666666666667,21.30666666666667
-17.973333333333333,28.893333333333334,24.853333333333335,-27.48,-17.613333333333333,21.373333333333335
-18.093333333333334,28.826666666666668,24.720000000000002,-27.453333333333337,-17.613333333333333,21.186666666666667
-18.053333333333335,28.840000000000003,24.866666666666667,-27.346666666666668,-17.58666666666667,21.360000000000003
-18.026666666666667,28.853333333333335,24.880000000000003,-27.346666666666668,-17.493333333333336,21.253333333333334
-18.040000000000003,28.826666666666668,24.866666666666667,-27.413333333333334,-17.493333333333336,21.213333333333335
-17.893333333333334,28.680000000000003,24.880000000000003,-27.413333333333334,-17.506666666666668,21.30666666666667
-18.013333333333335,28.78666666666667,24.58666666666667,-27.213333333333335,-17.613333333333333,21.226666666666667
